"","0 months","1-3 months","4-6 months","7-9 months","9-12 months","p","test","SMD"
"LABXRAY = 1 (%)"," 13550 ( 26.7) "," 39540 ( 48.9) "," 80668 ( 58.7) ","142913 ( 67.0) "," 919152 ( 67.0) ","<0.001",""," 0.421"
"LIVERDIS = 1 (%)","   385 (  0.8) ","   535 (  0.7) ","   798 (  0.6) ","  1560 (  0.7) ","   8831 (  0.6) ","<0.001",""," 0.011"
"NONKIDNEYTX = 1 (%)","    46 (  0.1) ","    30 (  0.0) ","    43 (  0.0) ","    66 (  0.0) ","    686 (  0.0) ","<0.001",""," 0.012"
"NONPEDCONG = 1 (%)","  1667 (  3.3) ","  2816 (  3.5) ","  4483 (  3.3) ","  7896 (  3.7) ","  61150 (  4.5) ","<0.001",""," 0.029"
"OPHOSPITAL = 1 (%)","  9365 ( 18.5) "," 25645 ( 31.7) "," 56307 ( 41.0) ","104886 ( 49.2) "," 665680 ( 48.5) ","<0.001",""," 0.341"
"OTHCARDIAC = 1 (%)","   816 (  1.6) ","  1862 (  2.3) ","  3610 (  2.6) ","  6405 (  3.0) ","  41735 (  3.0) ","<0.001",""," 0.047"
"PAD = 1 (%)","    55 (  0.1) ","    60 (  0.1) ","    89 (  0.1) ","   117 (  0.1) ","    572 (  0.0) ","<0.001",""," 0.011"
"PCI = 1 (%)","   111 (  0.2) ","    88 (  0.1) ","   105 (  0.1) ","   145 (  0.1) ","    727 (  0.1) ","<0.001",""," 0.021"
"PEDCKD = 1 (%)","  1158 (  2.3) ","  2179 (  2.7) ","  3563 (  2.6) ","  6087 (  2.9) ","  45338 (  3.3) ","<0.001",""," 0.028"
"PEDCONG = 1 (%)","   261 (  0.5) ","   693 (  0.9) ","  1093 (  0.8) ","  1136 (  0.5) ","   6478 (  0.5) ","<0.001",""," 0.026"
"PHYSICIANF = 1 (%)"," 31945 ( 62.9) "," 63850 ( 79.0) ","114218 ( 83.2) ","184804 ( 86.7) ","1236617 ( 90.1) ","<0.001",""," 0.310"
"PSYCH = 0 (%)"," 50757 (100.0) "," 80780 (100.0) ","137363 (100.0) ","213239 (100.0) ","1372235 (100.0) "," NA","","<0.001"
"PVD = 1 (%)","   436 (  0.9) ","   897 (  1.1) ","  1512 (  1.1) ","  2741 (  1.3) ","  22410 (  1.6) ","<0.001",""," 0.032"
"RCPNT_DLVRY = 1 (%)","   891 (  1.8) "," 15086 ( 18.7) "," 20671 ( 15.0) "," 22748 ( 10.7) ","  40936 (  3.0) ","<0.001",""," 0.325"
"SNF = 0 (%)"," 50757 (100.0) "," 80780 (100.0) ","137363 (100.0) ","213239 (100.0) ","1372235 (100.0) "," NA","","<0.001"
"TRANSPLANT = 1 (%)","    21 (  0.0) ","    28 (  0.0) ","    48 (  0.0) ","    75 (  0.0) ","   1153 (  0.1) ","<0.001",""," 0.009"
"age (mean (sd))"," 48.35 (18.20)"," 26.33 (23.32)"," 24.21 (20.76)"," 26.41 (19.89)","  25.01 (21.79)","<0.001",""," 0.497"
"died = 1 (%)","   526 (  1.0) ","  3916 (  4.8) ","  3748 (  2.7) ","  3729 (  1.7) ","   3571 (  0.3) ","<0.001",""," 0.151"
