"","Overall","0","1","p","test","SMD","White","Black","Native American","Asian or PI","Hispanic","NH PI","NA.","p","test","SMD"
"HOMEHEALTH = 1 (%)","  15475 (  0.9) ","  12005 (  0.7) "," 3470 ( 12.1) ","<0.001",""," 0.478","   7884 (  0.8) ","  5474 (  1.1) ","   78 (  0.8) ","  186 (  0.8) ","   718 (  0.8) ","   25 (  1.1) "," 1110 (  2.4) ","<0.001",""," 0.047"
"HTN = 1 (%)"," 128349 (  7.6) "," 113746 (  6.9) ","14603 ( 51.1) ","<0.001",""," 1.116","  62005 (  6.2) "," 56336 ( 11.1) ","  605 (  6.0) "," 2161 (  8.8) ","  3072 (  3.5) ","  313 ( 13.4) "," 3857 (  8.4) ","<0.001",""," 0.150"
"ICDCRTD = 1 (%)","    157 (  0.0) ","     93 (  0.0) ","   64 (  0.2) ","<0.001",""," 0.065","     67 (  0.0) ","    73 (  0.0) ","    1 (  0.0) ","    1 (  0.0) ","     2 (  0.0) ","    0 (  0.0) ","   13 (  0.0) ","<0.001",""," 0.011"
"INF_HOSP = 1 (%)"," 626808 ( 37.3) "," 610544 ( 36.9) ","16264 ( 56.9) ","<0.001",""," 0.409"," 379640 ( 37.9) ","185464 ( 36.5) "," 3694 ( 36.5) "," 7747 ( 31.6) "," 32615 ( 36.8) ","  699 ( 30.0) ","16949 ( 36.8) ","<0.001",""," 0.069"
"LABXRAY = 1 (%)","1137445 ( 67.6) ","1112703 ( 67.3) ","24742 ( 86.6) ","<0.001",""," 0.470"," 666835 ( 66.6) ","356366 ( 70.1) "," 6871 ( 67.9) ","15108 ( 61.6) "," 60541 ( 68.4) "," 1413 ( 60.7) ","30311 ( 65.9) ","<0.001",""," 0.088"
"LIVERDIS = 1 (%)","  10668 (  0.6) ","   9121 (  0.6) "," 1547 (  5.4) ","<0.001",""," 0.289","   6330 (  0.6) ","  3188 (  0.6) ","   79 (  0.8) ","  209 (  0.9) ","   419 (  0.5) ","   19 (  0.8) ","  424 (  0.9) ","<0.001",""," 0.023"
"NONKIDNEYTX = 1 (%)","    608 (  0.0) ","    430 (  0.0) ","  178 (  0.6) ","<0.001",""," 0.105","    365 (  0.0) ","   162 (  0.0) ","    4 (  0.0) ","    6 (  0.0) ","    25 (  0.0) ","    1 (  0.0) ","   45 (  0.1) ","<0.001",""," 0.011"
"NONPEDCONG = 1 (%)","  56445 (  3.4) ","  47495 (  2.9) "," 8950 ( 31.3) ","<0.001",""," 0.816","  32380 (  3.2) "," 19428 (  3.8) ","  281 (  2.8) ","  922 (  3.8) ","  1135 (  1.3) ","  135 (  5.8) "," 2164 (  4.7) ","<0.001",""," 0.095"
"OPHOSPITAL = 1 (%)"," 803990 ( 47.8) "," 781292 ( 47.3) ","22698 ( 79.4) ","<0.001",""," 0.708"," 448591 ( 44.8) ","279721 ( 55.1) "," 4911 ( 48.5) "," 8181 ( 33.4) "," 40356 ( 45.6) ","  860 ( 36.9) ","21370 ( 46.4) ","<0.001",""," 0.175"
"OTHCARDIAC = 1 (%)","  42265 (  2.5) ","  37989 (  2.3) "," 4276 ( 15.0) ","<0.001",""," 0.463","  24688 (  2.5) "," 13474 (  2.7) ","  227 (  2.2) ","  578 (  2.4) ","  1529 (  1.7) ","   87 (  3.7) "," 1682 (  3.7) ","<0.001",""," 0.053"
"PAD = 1 (%)","    594 (  0.0) ","    333 (  0.0) ","  261 (  0.9) ","<0.001",""," 0.131","    335 (  0.0) ","   207 (  0.0) ","    3 (  0.0) ","    0 (  0.0) ","    14 (  0.0) ","    1 (  0.0) ","   34 (  0.1) ","<0.001",""," 0.016"
"PCI = 1 (%)","    827 (  0.0) ","    624 (  0.0) ","  203 (  0.7) ","<0.001",""," 0.110","    551 (  0.1) ","   180 (  0.0) ","    7 (  0.1) ","   28 (  0.1) ","    13 (  0.0) ","    2 (  0.1) ","   46 (  0.1) ","<0.001",""," 0.018"
"PEDCKD = 1 (%)","  49076 (  2.9) ","  25461 (  1.5) ","23615 ( 82.6) ","<0.001",""," 2.880","  28740 (  2.9) "," 16116 (  3.2) ","  279 (  2.8) ","  668 (  2.7) ","  1557 (  1.8) ","   95 (  4.1) "," 1621 (  3.5) ","<0.001",""," 0.051"
"PEDCONG = 1 (%)","   8807 (  0.5) ","   8278 (  0.5) ","  529 (  1.9) ","<0.001",""," 0.126","   5108 (  0.5) ","  2171 (  0.4) ","   55 (  0.5) ","   99 (  0.4) ","   510 (  0.6) ","    9 (  0.4) ","  855 (  1.9) ","<0.001",""," 0.047"
"PHYSICIANF = 1 (%)","1470132 ( 87.4) ","1443405 ( 87.3) ","26727 ( 93.5) ","<0.001",""," 0.212"," 866024 ( 86.4) ","456680 ( 89.9) "," 8003 ( 79.0) ","22168 ( 90.4) "," 75783 ( 85.6) "," 2054 ( 88.2) ","39420 ( 85.6) ","<0.001",""," 0.124"
"PSYCH = 0 (%)","1681448 (100.0) ","1652874 (100.0) ","28574 (100.0) "," NA","","<0.001","1001855 (100.0) ","508046 (100.0) ","10125 (100.0) ","24513 (100.0) "," 88556 (100.0) "," 2328 (100.0) ","46025 (100.0) "," NA","","<0.001"
"PVD = 1 (%)","  20423 (  1.2) ","  16344 (  1.0) "," 4079 ( 14.3) ","<0.001",""," 0.517","  11990 (  1.2) ","  6913 (  1.4) ","  115 (  1.1) ","  219 (  0.9) ","   377 (  0.4) ","   35 (  1.5) ","  774 (  1.7) ","<0.001",""," 0.049"
"RCPNT_DLVRY = 1 (%)","  79379 (  4.7) ","  77852 (  4.7) "," 1527 (  5.3) ","<0.001",""," 0.029","  44503 (  4.4) "," 23971 (  4.7) ","  484 (  4.8) "," 1202 (  4.9) ","  5508 (  6.2) ","   85 (  3.7) "," 3626 (  7.9) ","<0.001",""," 0.068"
"SNF = 0 (%)","1681448 (100.0) ","1652874 (100.0) ","28574 (100.0) "," NA","","<0.001","1001855 (100.0) ","508046 (100.0) ","10125 (100.0) ","24513 (100.0) "," 88556 (100.0) "," 2328 (100.0) ","46025 (100.0) "," NA","","<0.001"
"TRANSPLANT = 1 (%)","    973 (  0.1) ","    357 (  0.0) ","  616 (  2.2) ","<0.001",""," 0.207","    491 (  0.0) ","   394 (  0.1) ","    0 (  0.0) ","   18 (  0.1) ","    33 (  0.0) ","    8 (  0.3) ","   29 (  0.1) ","<0.001",""," 0.031"
"age (mean (sd))","  23.74 (20.68)","  23.35 (20.46)","46.26 (21.06)","<0.001",""," 1.104","  24.41 (21.08)"," 23.73 (19.83)","22.00 (18.40)","28.82 (25.89)"," 16.01 (15.85)","37.45 (27.28)","20.97 (22.35)","<0.001",""," 0.354"
"died = 1 (%)","   9009 (  0.5) ","   8054 (  0.5) ","  955 (  3.3) ","<0.001",""," 0.209","   6697 (  0.7) ","  1830 (  0.4) ","   29 (  0.3) ","   98 (  0.4) ","    96 (  0.1) ","   16 (  0.7) ","  243 (  0.5) ","<0.001",""," 0.040"
