"","Overall","[0,21)","[21,120)","p","test","SMD","[0,21):0","[21,120):0","[0,21):1","[21,120):1","p","test","SMD"
"PAD = 1 (%)","      342 (  0.0) ","       15 (  0.0) ","      327 (  0.0) ","<0.001",""," 0.029","       12 (  0.0) ","      207 (  0.0) ","        3 (  0.1) ","      120 (  0.5) ","<0.001",""," 0.061"
"PCI = 1 (%)","      485 (  0.0) ","        3 (  0.0) ","      482 (  0.1) ","<0.001",""," 0.037","        3 (  0.0) ","      378 (  0.1) ","        0 (  0.0) ","      104 (  0.5) ","<0.001",""," 0.057"
"PEDCKD = 1 (%)","    44242 (  2.8) ","     8249 (  0.9) ","    35993 (  5.1) ","<0.001",""," 0.245","     5274 (  0.6) ","    18013 (  2.6) ","     2975 ( 92.2) ","    17980 ( 80.5) ","<0.001",""," 2.435"
"PEDCONG = 1 (%)","     7215 (  0.5) ","     5543 (  0.6) ","     1672 (  0.2) ","<0.001",""," 0.060","     5340 (  0.6) ","     1455 (  0.2) ","      203 (  6.3) ","      217 (  1.0) ","<0.001",""," 0.192"
"PHYSICIANF = 1 (%)","  1402133 ( 88.5) ","   795436 ( 90.5) ","   606694 ( 86.0) ","<0.001",""," 0.139","   792261 ( 90.4) ","   585513 ( 85.7) ","     3175 ( 98.4) ","    21181 ( 94.9) ","<0.001",""," 0.279"
"PSYCH = 0 (%)","  1584691 (100.0) ","   879172 (100.0) ","   705516 (100.0) "," NA","","<0.001","   875947 (100.0) ","   683193 (100.0) ","     3225 (100.0) ","    22323 (100.0) "," NA","","<0.001"
"PVD = 1 (%)","    19906 (  1.3) ","      827 (  0.1) ","    19079 (  2.7) ","<0.001",""," 0.224","      747 (  0.1) ","    15577 (  2.3) ","       80 (  2.5) ","     3502 ( 15.7) ","<0.001",""," 0.332"
"RCPNT_DLVRY = 1 (%)","    33561 (  2.1) ","    20589 (  2.3) ","    12972 (  1.8) ","<0.001",""," 0.035","    20356 (  2.3) ","    12673 (  1.9) ","      233 (  7.2) ","      299 (  1.3) ","<0.001",""," 0.155"
"SNF = 0 (%)","  1584691 (100.0) ","   879172 (100.0) ","   705516 (100.0) "," NA","","<0.001","   875947 (100.0) ","   683193 (100.0) ","     3225 (100.0) ","    22323 (100.0) "," NA","","<0.001"
"TRANSPLANT = 1 (%)","     1077 (  0.1) ","      100 (  0.0) ","      977 (  0.1) ","<0.001",""," 0.046","       27 (  0.0) ","      433 (  0.1) ","       73 (  2.3) ","      544 (  2.4) ","<0.001",""," 0.151"
"age (mean (sd))","-54303.91 (584.08)","-54718.98 (157.51)","-53786.91 (490.72)","<0.001",""," 2.558","-54718.97 (157.40)","-53794.72 (490.36)","-54721.72 (184.93)","-53547.67 (438.94)","<0.001",""," 2.104"
"died = 0 (%)","  1584691 (100.0) ","   879172 (100.0) ","   705516 (100.0) "," NA","","<0.001","   875947 (100.0) ","   683193 (100.0) ","     3225 (100.0) ","    22323 (100.0) "," NA","","<0.001"
